date,plant_id,production_tons,kiln_temperature,maintenance,humidity_pct,fuel_type,energy_mwh
2024-12-31,PLT01,2195.1,1474.7,0,62.9,alternativo,2040.1
2025-01-01,PLT01,2454.5,1477.3,0,62.3,carbon,1899.6
2025-01-02,PLT01,2656.1,1480.9,0,67.4,carbon,2088.7
2025-01-03,PLT01,2575.8,1492.4,0,56.3,gas,1886.9
2025-01-04,PLT01,2146.0,1475.4,0,55.9,gas,1600.0
2025-01-05,PLT01,2257.1,1472.3,0,67.6,carbon,1735.5
2025-01-06,PLT01,2254.9,1476.4,0,64.1,gas,1709.8
2025-01-07,PLT01,2576.3,1477.3,0,64.1,carbon,2087.4
2025-01-08,PLT01,2544.5,1469.2,0,74.1,carbon,2066.9
2025-01-09,PLT01,2356.7,1481.2,0,69.7,carbon,1857.5
2025-01-10,PLT01,2629.1,1490.1,0,61.0,alternativo,2253.1
2025-01-11,PLT01,2371.6,1477.6,0,64.2,carbon,1952.4
2025-01-12,PLT01,2347.1,1496.7,0,66.4,gas,1721.4
2025-01-13,PLT01,2351.5,1478.8,0,61.1,carbon,1928.1
2025-01-14,PLT01,2069.5,1477.3,1,57.2,alternativo,1397.8
2025-01-15,PLT01,2550.3,1464.9,0,63.6,carbon,2046.0
2025-01-16,PLT01,2529.2,1465.8,0,64.7,carbon,2042.3
2025-01-17,PLT01,2314.3,1467.4,0,65.7,gas,1723.6
2025-01-18,PLT01,2473.2,1505.7,0,66.1,alternativo,2262.8
2025-01-19,PLT01,2356.0,1481.0,0,57.7,gas,1725.4
2025-01-20,PLT01,2881.7,1460.0,0,66.8,carbon,2189.7
2025-01-21,PLT01,1968.9,1486.6,1,62.9,carbon,1233.9
2025-01-22,PLT01,2424.2,1476.6,0,62.8,carbon,1904.8
2025-01-23,PLT01,2229.4,1476.4,0,58.4,gas,1688.2
2025-01-24,PLT01,2617.2,1481.8,0,55.0,carbon,2077.7
2025-01-25,PLT01,2671.5,1478.1,0,54.6,carbon,2187.0
2025-01-26,PLT01,2725.8,1483.2,0,53.0,gas,1981.5
2025-01-27,PLT01,2615.5,1481.1,0,56.7,gas,1925.8
2025-01-28,PLT01,2511.5,1464.9,0,72.7,carbon,1920.2
2025-01-29,PLT01,2773.4,1463.4,0,69.8,carbon,2207.4
2025-01-30,PLT01,2585.6,1470.1,0,62.9,carbon,2038.0
2025-01-31,PLT01,2801.0,1465.0,0,75.8,gas,1946.0
2025-02-01,PLT01,2473.1,1469.9,0,61.2,carbon,1939.2
