timestamp,sensor_temp,sensor_vibration,sensor_pressure,sensor_co2,sensor_humidity,output_efficiency,anomaly
2024-05-01 00:00:00,730.89,2.63,4.25,385.4,41.7,97.3,0
2024-05-01 01:00:00,825.93,4.08,5.58,746.2,77.0,85.0,1
2024-05-01 02:00:00,761.21,3.06,5.28,415.6,60.3,93.8,0
2024-05-01 03:00:00,732.65,2.65,4.1,365.6,43.2,95.9,0
2024-05-01 04:00:00,778.01,3.0,4.85,429.4,65.0,94.1,0
2024-05-01 05:00:00,761.35,2.58,4.46,402.4,45.0,94.1,0
2024-05-01 06:00:00,741.99,2.24,4.93,399.6,46.4,95.8,0
2024-05-01 07:00:00,741.33,2.01,4.84,414.2,57.8,93.2,0
2024-05-01 08:00:00,742.38,1.76,4.61,398.7,48.8,93.1,0
2024-05-01 09:00:00,729.71,2.63,4.41,414.9,43.1,94.4,0
2024-05-01 10:00:00,749.26,2.7,4.58,411.4,49.0,93.8,0
2024-05-01 11:00:00,735.97,3.04,4.32,365.7,42.9,96.1,0
2024-05-01 12:00:00,770.2,2.0,5.49,412.5,60.5,92.2,0
2024-05-01 13:00:00,835.28,4.78,5.92,921.8,89.8,81.3,1
2024-05-01 14:00:00,766.36,2.98,3.95,423.8,64.0,95.4,0
2024-05-01 15:00:00,745.45,3.11,3.82,348.3,49.3,91.1,0
2024-05-01 16:00:00,751.98,2.45,4.06,425.5,42.0,95.8,0
2024-05-01 17:00:00,746.53,2.12,4.94,443.5,44.4,92.1,0
2024-05-01 18:00:00,760.49,2.01,5.31,351.8,43.2,96.6,0
2024-05-01 19:00:00,741.44,2.23,4.08,406.7,67.5,95.2,0
2024-05-01 20:00:00,744.08,2.63,4.25,374.5,43.0,96.6,0
2024-05-01 21:00:00,741.23,2.4,4.17,400.8,52.5,95.2,0
2024-05-01 22:00:00,744.92,2.43,4.86,404.1,54.9,94.6,0
2024-05-01 23:00:00,767.9,2.19,4.77,440.9,42.1,92.2,0
2024-05-02 00:00:00,752.14,2.5,5.17,396.7,53.0,95.8,0
2024-05-02 01:00:00,769.65,3.19,3.76,365.1,44.3,98.7,0
2024-05-02 02:00:00,739.0,2.23,4.06,434.5,55.2,97.9,0
2024-05-02 03:00:00,742.31,2.03,5.64,392.8,52.7,95.0,0
